page_len,monthly_views
63606,500
5049,500
6192,500
147,500
3230,500
2618,500
3794,500
1127,500
5027,500
8214,500
15443,500
8880,500
6569,500
8898,500
11064,500
10414,500
45236,500
3555,500
2874,500
12705,500
5330,500
2690,500
4307,500
6185,500
145912,500
13291,500
59342,500
2783,500
11157,500
5189,500
8502,500
5396,500
49759,500
27848,500
49760,500
5355,500
9572,500
7981,500
10554,500
3835,500
11491,500
17692,500
7758,500
8934,500
20824,500
10928,500
3648,500
15872,500
6082,500
17244,500
13740,500
4684,500
13650,500
17032,500
1940,500
3226,500
4780,500
14670,500
4223,500
7288,500
13846,500
2809,500
4562,500
4111,500
42212,500
5010,500
13362,500
9291,500
6783,500
9943,500
4910,500
7949,500
2452,500
4144,500
5074,500
7983,500
23395,500
15264,500
2426,500
23790,500
25662,500
22028,500
163423,500
6211,500
7152,500
5443,500
8927,500
4930,500
3971,500
8957,500
4778,500
7001,500
36311,500
2208,500
103214,500
8274,500
9397,500
10772,500
8640,500
5580,500
18217,500
20756,500
2237,500
3064,500
17701,500
20917,500
5235,500
24411,500
25250,500
9755,500
9923,500
9091,500
7929,500
13479,500
4973,500
16046,500
2338,500
2932,500
8767,500
9285,500
29151,500
16809,500
17644,500
5760,500
32108,500
18382,500
412,500
393,500
13019,500
24926,500
27621,500
1514,500
4418,500
7465,500
6422,500
27571,500
14424,500
17428,500
13466,500
6496,500
2163,500
33323,500
3286,500
11289,500
2916,500
18609,500
7105,500
6916,500
11934,500
29748,500
9183,500
7146,500
2260,500
29154,500
3979,500
10222,500
2953,500
1620,500
8494,500
18606,500
9545,500
46186,500
13115,500
2592,500
6612,500
168,500
3518,500
5052,500
10055,500
11624,500
7762,500
7059,500
12651,500
4217,500
9130,500
2504,500
3543,500
19276,500
6837,500
41191,500
16242,500
23326,500
10129,500
4446,500
8845,500
13856,500
11109,500
13574,500
2514,500
14092,500
5543,500
7674,500
8011,500
14243,500
10527,500
20749,500
2966,500
13124,500
4083,500
8865,500
21291,500
7403,500
8047,500
30611,500
59828,500
149925,500
7026,500
10815,500
7920,500
4981,500
16360,500
74928,500
8226,500
7901,500
8915,500
2112,500
6474,500
7510,500
6234,500
4150,500
8431,500
13625,500
7718,500
20622,500
8570,500
8314,500
2692,500
5919,500
3631,500
5270,500
8386,500
1663,500
11688,500
22340,500
2650,500
4177,500
7390,500
15936,500
2114,500
4411,500
4062,500
5197,500
2540,500
12108,500
5657,500
10748,500
12168,500
3992,500
17310,500
18917,500
8383,500
49430,500
6810,500
4971,500
16525,500
36364,500
52593,500
16304,500
6237,500
6963,500
9901,500
6040,500
3407,500
15679,500
5479,500
7743,500
5483,500
22472,500
12996,500
7464,500
14899,500
9304,500
3600,500
23439,500
29498,500
3869,500
20984,500
9468,500
3576,500
6328,500
7115,500
12149,500
19257,500
2938,500
6398,500
7393,500
4350,500
2099,500
8990,500
19471,500
22055,500
10058,500
13111,500
9463,500
3316,500
10582,500
6805,500
18776,500
11370,500
15856,500
48639,500
764,500
3481,500
8146,500
14247,500
8249,500
7725,500
31260,500
9166,500
168,500
6394,500
5513,500
4420,500
4586,500
15718,500
16249,500
6617,500
55882,500
3105,500
7997,500
4917,500
32525,500
5273,500
4990,500
2878,500
3212,500
14377,500
6310,500
6537,500
9744,500
7150,500
3598,500
17094,500
22244,500
54008,500
3854,500
4923,500
4913,500
2092,500
10283,500
764,500
5667,500
7724,500
12931,500
240,500
1243,500
13916,500
16917,500
19500,500
9887,500
12352,500
5800,500
3271,500
7747,500
22259,500
22286,500
3218,500
9405,500
494,500
12373,500
8224,500
161,500
5962,500
131,500
7147,500
16712,500
9350,500
6682,500
4355,500
7562,500
1222,500
5366,500
13925,500
7574,500
3543,500
20360,500
9882,500
6129,500
4360,500
8194,500
3558,500
3416,500
16660,500
5516,500
22925,500
23278,500
4242,500
8290,500
1619,500
3337,500
2866,500
9444,500
21264,500
3726,500
9913,500
38679,500
16130,500
2632,500
3400,500
3279,500
3582,500
49816,500
11780,500
3792,500
7443,500
47062,500
5394,500
7096,500
2649,500
1138,500
3735,500
19275,500
3344,500
12023,500
9978,500
4560,500
7872,500
2518,500
3418,500
24044,500
10578,500
41159,500
2331,500
8782,500
7709,500
7445,500
10750,500
5725,500
10803,500
2766,500
3324,500
16434,500
10787,500
66454,500
332,500
5108,500
12873,500
2677,500
2458,500
6403,500
13147,500
10677,500
21821,500
8917,500
7386,500
5056,500
3966,500
4174,500
13002,500
1177,500
3188,500
17161,500
6409,500
22520,500
16161,500
10750,500
7305,500
7952,500
3266,500
4533,500
1057,500
21099,500
4741,500
4348,500
9886,500
12389,500
13501,500
27748,500
3477,500
771,500
19773,500
10685,500
320,500
8435,500
25437,500
6443,500
7723,500
3947,500
20553,500
2352,500
9581,500
6178,500
7813,500
4909,500
16828,500
15716,500
13364,500
8139,500
9167,500
11781,500
7038,500
3435,500
4858,500
12121,500
53781,500
2057,500
3157,500
37802,500
1469,500
3880,500
16203,500
4420,500
5638,500
5355,500
3739,500
4210,500
3726,500
4698,500
2958,500
1247,500
24854,500
2297,500
10025,500
172,500
10353,500
4624,500
7145,500
4549,500
22002,500
13482,500
3546,500
3677,500
8298,500
7573,500
9829,500
9145,500
8464,500
13122,500
2870,500
3729,500
15028,500
7418,500
2340,500
16917,500
16472,500
4675,500
8971,500
6801,500
21188,500
13336,500
4535,500
3894,500
5556,500
15161,500
6232,500
24368,500
9596,500
7751,500
7938,500
2302,500
66682,500
5183,500
3068,500
7915,500
3398,500
6428,500
7093,500
10887,500
4572,500
18180,500
6432,500
11845,500
14828,500
287,500
2760,500
3891,500
15403,500
6482,500
9251,500
5594,500
9004,500
25131,500
7824,500
6010,500
25575,500
3878,500
13802,500
1449,500
10786,500
12181,500
8278,500
2583,500
10319,500
3363,500
8305,500
11665,500
4415,500
21044,500
11202,500
4753,500
13022,500
3942,500
6927,500
5949,500
12872,500
29140,500
5056,500
20902,500
5856,500
3823,500
694,500
3733,500
4342,500
8384,500
12115,500
4231,500
39776,500
1231,500
4791,500
3270,500
7538,500
6330,500
6652,500
3251,500
3077,500
15583,500
4017,500
6288,500
4573,500
14235,500
56979,500
13502,500
9180,500
7453,500
2620,500
1494,500
115,500
12635,500
1641,500
14486,500
7189,500
28609,500
262,500
8271,500
37895,500
74717,500
1707,500
1459,500
5477,500
5849,500
2335,500
513,500
16725,500
3293,500
12058,500
4817,500
23771,500
4407,500
9116,500
5412,500
5943,500
10539,500
976,500
3605,500
4832,500
3600,500
4170,500
4839,500
5849,500
4053,500
3339,500
2794,500
27125,500
11665,500
7655,500
54145,500
13653,500
37477,500
2765,500
12184,500
5651,500
6192,500
37280,500
9513,500
6730,500
3250,500
7014,500
2557,500
3935,500
12630,500
11003,500
5211,500
7056,500
3648,500
4665,500
9285,500
7638,500
9823,500
19843,500
505,500
13856,500
7778,500
3072,500
8842,500
13105,500
2960,500
14005,500
5298,500
9086,500
4181,500
39589,500
3134,500
2375,500
11519,500
9467,500
7565,500
4580,500
7504,500
5463,500
5704,500
27959,500
3373,500
18419,500
21081,500
19448,500
8996,500
11168,500
5460,500
1592,500
13943,500
10847,500
4873,500
3037,500
3989,500
12709,500
4288,500
27411,500
2538,500
8984,500
12813,500
23933,500
8293,500
13021,500
5302,500
3617,500
5575,500
3412,500
6664,500
7676,500
13938,500
7998,500
3523,500
4755,500
7830,500
13128,500
8629,500
31022,500
10337,500
23303,500
1540,500
15959,500
11661,500
10367,500
3903,500
7352,500
11655,500
7789,500
9925,500
18834,500
5828,500
3698,500
13088,500
7707,500
34136,500
6232,500
15963,500
7769,500
5043,500
10006,500
13144,500
12563,500
14131,500
10297,500
3761,500
6653,500
11915,500
28155,500
4246,500
4723,500
16973,500
1997,500
3957,500
2708,500
4134,500
9425,500
3395,500
2865,500
12452,500
13030,500
92259,500
5827,500
14508,500
7068,500
13217,500
22306,500
3302,500
17735,500
5774,500
5192,500
10654,500
6746,500
7444,500
2088,500
13526,500
3104,500
6034,500
45195,500
208,500
3859,500
1965,500
21105,500
3624,500
15604,500
2960,500
4515,500
2322,500
2161,500
4529,500
1942,500
7681,500
2763,500
12770,500
17118,500
8127,500
27457,500
15532,500
14759,500
46775,500
9511,500
8820,500
5469,500
6949,500
8812,500
3823,500
6456,500
2674,500
23802,500
4287,500
10235,500
8736,500
388,500
19243,500
19121,500
5156,500
5323,500
12533,500
4948,500
3931,500
1470,500
10647,500
5938,500
9926,500
9985,500
17475,500
6698,500
6420,500
96125,500
4687,500
4992,500
48751,500
2471,500
47943,500
7854,500
14749,500
14088,500
4361,500
5086,500
43062,500
7330,500
8900,500
4668,500
13746,500
3650,500
7819,500
9155,500
8313,500
7580,500
3341,500
5092,500
7139,500
11299,500
6345,500
1874,500
2602,500
8492,500
12546,500
32028,500
5952,500
2036,500
2003,500
19229,500
25044,500
14655,501
2517,501
11251,501
9183,501
8677,501
11953,501
7518,501
5788,501
5950,501
6692,501
4431,501
12725,501
6784,501
35439,501
5154,501
29568,501
12856,501
3951,501
17693,501
13092,501
3782,501
541,501
5567,501
5835,501
9441,501
4041,501
3210,501
66305,501
9378,501
9060,501
2179,501
919,501
4981,501
47955,501
14209,501
1959,501
14133,501
23953,501
5253,501
17121,501
5397,501
594,501
15032,501
5416,501
5620,501
101,501
12845,501
5896,501
6914,501
81324,501
3279,501
37447,501
2582,501
10539,501
2639,501
3498,501
1789,501
4733,501
15415,501
3992,501
12041,501
18912,501
1965,501
12344,501
6401,501
8236,501
8897,501
12104,501
2622,501
44648,501
3236,501
3522,501
21097,501
875,501
9411,501
4697,501
4306,501
11416,501
7104,501
21047,501
3697,501
2571,501
9715,501
5134,501
3315,501
7700,501
18459,501
32262,501
5572,501
9069,501
7292,501
6954,501
7639,501
16593,501
10286,501
8427,501
14121,501
4080,501
21138,501
3006,501
3762,501
5943,501
13476,501
3635,501
12195,501
2680,501
7288,501
1564,501
5176,501
19910,501
7531,501
6853,501
6279,501
4362,501
8040,501
6585,501
6018,501
10222,501
17745,501
4245,501
3338,501
5357,501
6657,501
6858,501
39015,501
6778,501
12171,501
16492,501
2661,501
17185,501
7411,501
9581,501
8139,501
2756,501
9735,501
4978,501
14615,501
2601,501
5694,501
6348,501
8606,501
10398,501
2765,501
18624,501
8175,501
55575,501
5227,501
225,501
3530,501
9922,501
27307,501
16870,501
6194,501
7402,501
5841,501
9129,501
4343,501
16282,501
7964,501
15546,501
2420,501
1628,501
6953,501
11498,501
1458,501
5652,501
5134,501
3109,501
9232,501
4668,501
8016,501
18238,501
3360,501
63259,501
3948,501
13979,501
4235,501
3345,501
19373,501
3363,501
5857,501
103778,501
3185,501
9106,501
3457,501
39694,501
49371,501
16161,501
21167,501
7336,501
10627,501
35317,501
9927,501
8228,501
3345,501
27902,501
4017,501
9224,501
20817,501
3622,501
6420,501
9537,501
23154,501
1215,501
7355,501
8579,501
15866,501
11567,501
14722,501
10537,501
5412,501
29960,501
12838,501
3136,501
9121,501
8487,501
3728,501
9724,501
29075,501
15366,501
4163,501
7458,501
3382,501
3937,501
2954,501
19578,501
14379,501
1699,501
11535,501
5932,501
3828,501
1167,501
2995,501
8563,501
494,501
12200,501
44632,501
10311,501
5651,501
8685,501
19834,501
8969,501
21536,501
11893,501
9734,501
11533,501
6148,501
26012,501
6235,501
9729,501
13687,501
7216,501
9968,501
9502,501
14180,501
5683,501
5194,501
7745,501
12134,501
12908,501
7473,501
1644,501
4603,501
11294,501
5064,501
4750,501
2420,501
21704,501
19758,501
12101,501
3243,501
12947,501
12429,501
5292,501
9962,501
2104,501
18225,501
25672,501
3612,501
9985,501
16118,501
7099,501
24646,501
14586,501
7340,501
2398,501
287,501
7095,501
1763,501
10576,501
15228,501
23674,501
14406,501
2468,501
9545,501
2776,501
28722,501
6797,501
38154,501
2261,501
7691,501
24448,501
9551,501
42267,501
382,501
6816,501
5999,501
18943,501
27658,501
1553,501
8212,501
13638,501
5715,501
10992,501
2997,501
9214,501
7469,501
3528,501
2168,501
17218,501
18755,501
16059,501
9832,501
3523,501
1142,501
20304,501
13755,501
24745,501
4570,501
11145,501
3687,501
99597,501
8101,501
7606,501
7606,501
8076,501
13188,501
19788,501
6545,501
5521,501
5095,501
5048,501
3528,501
2325,501
3059,501
8407,501
4605,501
5822,501
2276,501
14277,501
17144,501
7631,501
6520,501
3361,501
8135,501
27011,501
11063,501
5460,501
8450,501
13029,501
3964,501
13018,501
23067,501
3988,501
56237,501
1927,501
2389,501
3183,501
9401,501
16087,501
1578,501
544,501
18550,501
12594,501
16650,501
19187,501
29604,501
2871,501
4352,501
10202,501
5968,501
42305,501
3427,501
12228,501
8874,501
5906,501
6807,501
23735,501
11527,501
35971,501
7652,501
1650,501
4001,501
3490,501
6398,501
2167,501
8927,501
1852,501
2618,501
8153,501
12113,501
19904,501
30858,501
22681,501
65,501
12362,501
12221,501
582,501
9601,501
2206,501
4828,501
9502,501
9859,501
10518,501
3818,501
6648,501
5401,501
25039,501
14794,501
25906,501
5526,501
11695,501
36159,501
8603,501
3546,501
4845,501
58419,501
87,501
5019,501
6351,501
20273,501
3750,501
46887,501
20950,501
35870,501
3248,501
11265,501
12300,501
18857,501
5784,501
17809,501
10942,501
8519,501
2984,501
9947,501
7912,501
7733,501
115675,501
1778,501
3718,501
17988,501
3482,501
317,501
8351,501
11424,501
3742,501
18745,501
5806,501
10025,501
27143,501
1497,501
3404,501
17727,501
11896,501
151,501
2311,501
14813,501
24571,501
1913,501
9633,501
2680,501
8736,501
2389,501
5429,501
1802,501
15290,501
7531,501
7242,501
16534,501
6414,501
4054,501
10305,501
2258,501
7547,501
9442,501
2942,501
1403,501
9701,501
6758,501
1427,501
10709,501
109656,501
7724,501
4527,501
15340,501
2446,501
1379,501
6254,501
4027,501
3496,501
13239,501
4259,501
7467,501
32474,501
2810,501
8633,501
2286,501
3728,501
9347,501
7775,501
2183,501
4963,501
2199,501
5135,501
638,501
1259,501
3780,501
17577,501
9234,501
4062,501
3039,501
10035,501
13356,501
1248,501
20020,501
1734,501
4462,501
14973,501
23269,501
8916,501
12158,501
6962,501
5186,501
10438,501
11583,501
10219,501
7861,501
5257,501
22455,501
5380,501
6987,501
4210,501
4165,501
5953,501
13619,501
5030,501
9361,501
137,501
84972,501
6151,501
7675,501
10690,501
10635,501
13948,501
8481,501
12280,501
3796,501
6336,501
3392,501
13263,501
32926,501
6990,501
12089,501
3999,501
6737,501
24187,501
3250,501
18936,501
5813,501
1097,501
2292,501
7084,501
4119,501
3194,501
3642,501
1146,501
6152,501
11624,501
19225,501
5003,501
13847,501
7023,501
7854,501
1131,501
334,501
5409,501
7365,501
10203,501
11679,501
6248,501
13700,501
47348,501
22716,501
4551,501
5106,501
14086,501
15901,501
9099,501
14236,501
9979,501
8662,501
1885,501
14330,501
10223,501
5621,501
2943,501
5584,501
3289,501
15595,501
941,501
11965,501
3219,501
1688,501
5714,501
9211,501
10522,501
9875,501
8645,501
4628,501
14055,501
18353,501
1804,501
36331,501
7475,501
2336,501
16224,501
13489,501
2881,501
4215,501
8695,501
22148,501
6779,501
3158,501
23928,501
27145,501
33755,501
2358,501
6807,501
25719,501
3870,501
23500,501
6302,501
9059,501
8042,501
24784,501
9438,501
13602,501
10241,501
2295,501
20994,501
6025,501
13798,501
2159,501
8389,501
4348,501
33024,501
13014,501
10667,501
3763,501
6539,501
5493,501
3880,501
2107,501
4094,501
36703,501
2018,501
8502,501
2423,501
19374,501
26644,501
138,501
1330,501
7676,501
14993,501
11307,501
8427,501
5442,501
14996,501
18610,501
1172,501
10246,501
19293,501
2382,501
9797,501
18232,501
10912,501
8242,501
9355,501
11127,501
8944,501
10885,501
315,501
13571,501
8755,501
14152,501
983,501
39720,501
70359,501
11236,501
18127,501
15026,501
3390,501
2551,501
3584,501
5251,501
26643,501
10948,501
6190,501
12764,501
10319,501
8356,501
13746,501
5794,501
19447,501
10084,501
5524,501
16189,501
8806,501
9330,501
6033,501
24161,501
13803,501
22206,501
3392,501
7986,501
3574,501
1718,501
9644,501
2975,501
9987,501
4340,501
10840,501
6015,501
7719,501
4910,501
3756,501
7139,501
3358,501
21374,501
2756,501
2266,501
15841,501
6734,501
7643,501
5344,501
8900,501
11130,501
16943,501
15138,501
314,501
8914,501
1400,501
25738,501
4962,501
1716,501
3778,501
4413,501
79341,501
2798,501
6950,501
5316,501
15144,501
2942,501
4720,501
61,501
11048,501
2732,501
4085,501
4748,501
4363,501
4238,501
16844,501
4160,501
9132,501
10395,501
6167,501
9048,501
5470,501
8017,501
3689,501
8358,501
6550,501
5954,501
3926,501
5304,501
8721,501
19548,501
2705,501
18674,501
4154,501
118,501
6799,501
3888,501
16792,501
9008,501
7106,501
2358,501
10984,501
18286,501
1178,501
11093,501
5944,501
17357,501
4704,501
15972,501
3398,501
5697,501
5160,501
5599,501
21453,501
5604,501
33237,501
8754,501
5977,501
37147,501
191,501
2903,501
5885,501
12968,501
2924,501
2858,501
16781,501
13367,501
5664,501
3964,501
19556,501
20924,501
31556,501
9509,501
18120,501
15779,501
4191,501
7203,501
3907,501
2386,501
11544,501
2093,501
8146,501
16664,501
114008,501
6430,501
4661,501
1294,501
7317,501
3579,501
3314,501
31788,501
5692,501
4592,501
12015,501
10108,501
6263,501
393,501
15257,501
6488,501
6356,501
4242,501
18488,501
9627,501
10845,501
2386,501
22553,501
6403,501
5873,501
27056,501
8809,501
5863,501
49307,501
15763,501
4792,501
9941,501
4787,501
9374,501
4712,501
13560,501
8907,501
15239,501
6597,501
5258,501
2410,501
16914,501
16156,501
18499,501
7744,501
31698,501
18311,501
3709,501
2470,501
902,501
4878,501
3281,501
3641,501
31647,501
4279,501
68583,501
16512,501
29330,501
6054,501
3837,501
10195,501
13431,501
6340,501
11238,501
7223,501
49840,501
3565,501
3267,501
4703,501
9718,501
13760,501
2653,501
5170,501
5941,501
3623,501
5232,501
2703,501
4998,501
4471,501
3013,501
12487,501
6553,501
14732,501
28526,501
512,501
8294,501
3557,501
10564,501
2827,501
4543,501
2199,501
9600,501
24968,501
7160,501
945,501
4184,501
2923,501
2152,501
1261,501
9988,501
4699,501
11064,501
10207,501
4648,501
52915,501
7574,501
74,501
29274,501
4677,501
7037,501
34267,501
4007,501
5131,501
3647,501
2059,501
2475,501
11149,501
5443,501
3922,501
6633,501
56745,501
280,501
6260,501
11854,501
3159,501
6871,501
22122,501
17256,501
5270,501
5781,501
12333,501
7150,501
2315,501
38331,501
2966,501
3538,501
32423,501
10810,501
3812,501
12659,501
24725,501
419,501
141,501
14904,501
2713,501
5730,501
14169,501
2804,501
4374,501
4827,501
3654,501
13575,501
46654,501
10780,501
6292,501
12520,501
15906,501
10135,501
42528,501
8305,501
5869,501
3164,501
6391,501
9598,501
27487,501
3198,501
4605,501
2346,501
91182,501
17094,501
6230,501
4418,501
4732,501
13278,501
42104,501
1416,501
3701,501
9697,501
39116,501
16834,501
631,501
7872,501
5367,501
8733,501
11846,501
3466,501
8964,501
22211,501
6323,501
3779,501
4588,501
9132,501
3583,501
16766,501
4199,501
2748,501
3409,501
24776,501
3255,501
8507,501
10505,501
3699,501
16887,501
8095,501
186198,501
24873,501
3664,501
17419,501
9680,501
4583,501
10349,501
3960,501
9037,501
9657,501
5521,501
86,501
3367,501
15486,501
1022,501
5619,501
4676,501
23429,501
3244,501
38605,501
22100,501
8085,501
7951,501
293,501
90350,501
14551,501
2780,501
3908,501
9768,501
16361,501
2781,501
14004,501
8511,501
6034,501
8354,501
4630,501
8900,501
16594,501
6249,501
5819,501
20710,501
4223,501
5148,501
82446,501
6740,501
5948,501
21671,501
5140,501
14445,501
12471,501
24168,501
4000,501
4927,501
2806,501
4783,501
18285,501
4709,501
6581,501
4145,501
729,501
1676,501
6143,501
7681,501
11472,501
2391,501
4354,501
15114,501
1459,501
7818,501
4144,501
11306,501
20324,501
10601,501
2512,501
1032,501
10003,501
4201,501
9919,501
5496,501
18946,501
5472,501
4413,501
4182,501
172,501
4850,501
11770,501
881,501
13531,501
20310,501
9725,501
17406,501
4367,501
2209,501
2899,501
17131,501
8954,501
3819,501
73,501
6473,501
4212,501
13656,501
10060,501
8153,501
20143,501
9628,501
22227,501
3317,501
4234,501
7453,501
12718,501
4302,501
6938,501
7534,501
9666,501
10260,501
3361,501
5455,501
1006,501
2684,501
3130,501
5796,501
7325,501
13993,501
12611,501
15675,501
4530,501
2790,501
7215,501
2976,501
5275,501
10686,501
15959,501
5351,501
4528,501
6167,501
5496,501
2135,501
6579,501
6481,501
24258,501
3648,501
2988,501
11922,501
8343,501
8073,501
1955,501
11791,501
12718,501
8987,501
3480,501
2818,501
5390,501
10421,501
9187,501
9015,501
6615,501
38878,501
6026,501
9530,501
9956,501
2521,501
4272,501
4349,501
10374,501
13890,501
2218,501
5662,501
10216,501
10005,501
23192,501
11109,501
6891,501
6896,501
6121,501
19141,501
4806,501
1590,501
5309,501
19111,501
10385,501
4966,501
6209,501
7547,501
6926,501
3880,501
12533,501
27474,501
5701,501
11579,501
14608,501
3493,501
4384,501
14127,501
7762,501
10229,501
7877,501
12844,501
4071,501
3490,501
11831,501
2213,501
8436,501
12636,501
4457,501
2330,501
26011,501
6058,501
6955,501
23940,501
3279,501
2797,501
9609,501
7154,501
1795,501
5457,501
31226,501
3909,501
19697,501
5656,501
1627,501
17128,501
10802,501
15978,501
4501,501
7727,501
3665,501
8004,501
4367,501
51562,501
11065,501
5147,501
18991,501
2202,501
6585,501
13342,501
7124,501
51896,501
8743,501
3946,501
13301,501
5004,501
1058,501
3820,501
4333,501
6033,501
20235,501
5331,501
1388,501
4965,501
17247,501
4260,501
4516,501
44343,501
5930,501
9936,501
4333,501
5601,501
5558,501
24980,501
307,501
3988,501
5489,501
11092,501
4821,501
29142,501
12681,501
12139,501
147,501
15212,501
7406,501
11452,501
5920,501
74006,501
9473,501
28913,501
3458,501
40941,501
15225,501
5071,501
