op,fd,size,flags
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1406,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1425,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,752,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4281,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_newfstatat,100,0,256
SYS_openat,4,0,193
SYS_write,4,443,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1111,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,442,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,841,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,26856,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4288,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,712,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1456,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,614,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5067,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,6744,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,529,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2857,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1915,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,28132,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2838,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,7786,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,7263,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2444,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1104,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,7644,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5809,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3010,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,955,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,13749,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1300,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,9884,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,7906,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,28632,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,377,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,15374,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1108,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,617,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,656,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,309,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2677,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1755,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2343,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2204,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4518,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,200,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1705,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,266,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2538,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,190,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1449,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1371,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_newfstatat,100,0,256
SYS_openat,4,0,193
SYS_write,4,906,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5782,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1099,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1355,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1563,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1759,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4882,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,270,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,456,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,530,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,298,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,452,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,251,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1569,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,453,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,421,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,273,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,251,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,346,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,690,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,273,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,526,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,531,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,210,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1251,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,383,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1488,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,13280,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1434,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3224,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1634,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1093,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3604,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3785,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,14454,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,848,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,6536,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5444,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5460,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,963,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,465,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1066,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,572,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1194,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,537,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2695,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5257,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,594,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1702,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1543,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5229,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1153,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3700,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,666,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,6458,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1734,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,810,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,819,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,698,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1243,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1427,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1734,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2024,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2258,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,607,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,560,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4413,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1534,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5873,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4239,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1665,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1484,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2773,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,223,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5328,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3496,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1136,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,944,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1757,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1716,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,8179,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3311,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,13159,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,19491,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,463,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2210,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3950,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,508,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,552,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1156,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,17291,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2455,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,17710,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,479,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,847,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1631,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,717,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4816,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1286,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3132,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,704,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3861,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3218,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1648,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,454,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4702,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1649,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,487,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,849,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,683,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,339,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,771,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,634,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,472,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1007,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5341,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,97719,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,344,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,315,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1724,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1967,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,505,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1425,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1932,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,403,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,755,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2470,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,643,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3037,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,497,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,969,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1453,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,290,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1072,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1117,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,312,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3119,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,642,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,527,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,857,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,576,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1182,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1001,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,308,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1347,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,875,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,300,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1276,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,377,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1268,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1043,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1853,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,963,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1866,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,729,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,755,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,466,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,810,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,338,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,745,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,314,0
